{{4, 0.00016492321224468697, 0.00020704710467472475, 0.00025148738583580374}, 
 {8, 0.00014892319911647106, 0.0002527174334967526, 0.0004746670561370717}, 
 {12, 0.00021661556235123066, 0.00028338127147069264, 
  0.00038605159881156825}, {16, 0.00028635920932037687, 
  0.0003720706366676416, 0.0005021542581778529}, 
 {20, 0.0003909746797740962, 0.0005317727175023542, 0.0009895392734681218}, 
 {24, 0.0006720005513850678, 0.0010416027914453986, 0.001317334414223109}, 
 {28, 0.0008771289248237332, 0.0011509776895323842, 0.0018461553609479884}, 
 {32, 0.0010063598000900923, 0.0012539164359395823, 0.001869129738773119}, 
 {36, 0.0014383601545519217, 0.0018137642418308132, 0.0030002075899139198}, 
 {40, 0.0018420527934792151, 0.0021009510602637838, 0.0031023615198863754}, 
 {44, 0.00223015567602517, 0.016944401559865353, 380.07517052321685}}
